info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\PC\AppData\Local\Temp\chromatic--21192-FxOvuqUPAmZ5
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\test-ui\node_modules\@storybook\core\dist\server\common\polyfills.js D:\test-ui\node_modules\@storybook\core\dist\server\preview\globals.js D:\test-ui\.storybook\storybook-init-framework-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\test-ui\.storybook\preview.js-generated-config-entry.js D:\test-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 952/989 modules 37 active D:\test-ui\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 67% building 953/989 modules 36 active D:\test-ui\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 67% building 954/989 modules 35 active D:\test-ui\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 67% building 955/989 modules 34 active D:\test-ui\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 67% building 956/989 modules 33 active D:\test-ui\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 67% building 956/990 modules 34 active D:\test-ui\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 68% building 957/990 modules 33 active D:\test-ui\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 67% building 957/991 modules 34 active D:\test-ui\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 958/991 modules 33 active D:\test-ui\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 67% building 958/992 modules 34 active D:\test-ui\node_modules\lodash-es\isBuffer.js
<s> [webpack.Progress] 67% building 958/993 modules 35 active D:\test-ui\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 67% building 958/994 modules 36 active D:\test-ui\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 67% building 958/995 modules 37 active D:\test-ui\node_modules\lodash-es\_baseIsMatch.js
<s> [webpack.Progress] 67% building 959/995 modules 36 active D:\test-ui\node_modules\lodash-es\_baseIsMatch.js
<s> [webpack.Progress] 67% building 959/996 modules 37 active D:\test-ui\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 67% building 960/996 modules 36 active D:\test-ui\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 67% building 961/996 modules 35 active D:\test-ui\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 67% building 962/996 modules 34 active D:\test-ui\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 68% building 963/996 modules 33 active D:\test-ui\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 68% building 964/996 modules 32 active D:\test-ui\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 68% building 964/997 modules 33 active D:\test-ui\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 965/997 modules 32 active D:\test-ui\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 966/997 modules 31 active D:\test-ui\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 967/997 modules 30 active D:\test-ui\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 967/998 modules 31 active D:\test-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 967/999 modules 32 active D:\test-ui\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 68% building 968/999 modules 31 active D:\test-ui\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 68% building 969/999 modules 30 active D:\test-ui\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 68% building 969/1000 modules 31 active D:\test-ui\node_modules\lodash-es\_isIndex.js
<s> [webpack.Progress] 68% building 970/1000 modules 30 active D:\test-ui\node_modules\lodash-es\_isIndex.js
<s> [webpack.Progress] 68% building 971/1000 modules 29 active D:\test-ui\node_modules\lodash-es\_isIndex.js
<s> [webpack.Progress] 68% building 972/1000 modules 28 active D:\test-ui\node_modules\lodash-es\_isIndex.js
<s> [webpack.Progress] 68% building 973/1000 modules 27 active D:\test-ui\node_modules\lodash-es\_isIndex.js
<s> [webpack.Progress] 68% building 974/1000 modules 26 active D:\test-ui\node_modules\lodash-es\_isIndex.js
<s> [webpack.Progress] 68% building 975/1000 modules 25 active D:\test-ui\node_modules\lodash-es\_isIndex.js
<s> [webpack.Progress] 68% building 975/1001 modules 26 active D:\test-ui\node_modules\lodash-es\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 975/1002 modules 27 active D:\test-ui\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 68% building 975/1003 modules 28 active D:\test-ui\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 975/1004 modules 29 active D:\test-ui\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 68% building 975/1005 modules 30 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 975/1006 modules 31 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 976/1006 modules 30 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 976/1007 modules 31 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 977/1007 modules 30 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 977/1008 modules 31 active D:\test-ui\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 68% building 978/1008 modules 30 active D:\test-ui\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 68% building 978/1009 modules 31 active D:\test-ui\node_modules\reactcss\lib\components\hover.js
<s> [webpack.Progress] 68% building 978/1010 modules 32 active D:\test-ui\node_modules\reactcss\lib\components\active.js
<s> [webpack.Progress] 68% building 978/1011 modules 33 active D:\test-ui\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 979/1011 modules 32 active D:\test-ui\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 979/1012 modules 33 active D:\test-ui\node_modules\lodash-es\_listCacheClear.js
<s> [webpack.Progress] 67% building 979/1013 modules 34 active D:\test-ui\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 67% building 979/1014 modules 35 active D:\test-ui\node_modules\lodash-es\_baseTimes.js
<s> [webpack.Progress] 67% building 979/1015 modules 36 active D:\test-ui\node_modules\lodash-es\_copyObject.js
<s> [webpack.Progress] 67% building 979/1016 modules 37 active D:\test-ui\node_modules\lodash-es\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 979/1017 modules 38 active D:\test-ui\node_modules\lodash-es\_nodeUtil.js
<s> [webpack.Progress] 67% building 979/1018 modules 39 active D:\test-ui\node_modules\lodash-es\_baseUnary.js
<s> [webpack.Progress] 67% building 979/1019 modules 40 active D:\test-ui\node_modules\lodash-es\_defineProperty.js
<s> [webpack.Progress] 67% building 979/1020 modules 41 active D:\test-ui\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 67% building 979/1021 modules 42 active D:\test-ui\node_modules\lodash-es\now.js
<s> [webpack.Progress] 67% building 980/1021 modules 41 active D:\test-ui\node_modules\lodash-es\now.js
<s> [webpack.Progress] 67% building 981/1021 modules 40 active D:\test-ui\node_modules\lodash-es\now.js
<s> [webpack.Progress] 67% building 982/1021 modules 39 active D:\test-ui\node_modules\lodash-es\now.js
<s> [webpack.Progress] 67% building 983/1021 modules 38 active D:\test-ui\node_modules\lodash-es\now.js
<s> [webpack.Progress] 67% building 984/1021 modules 37 active D:\test-ui\node_modules\lodash-es\now.js
<s> [webpack.Progress] 67% building 984/1022 modules 38 active D:\test-ui\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 67% building 984/1023 modules 39 active D:\test-ui\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 67% building 985/1023 modules 38 active D:\test-ui\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 67% building 986/1023 modules 37 active D:\test-ui\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 67% building 986/1024 modules 38 active D:\test-ui\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 67% building 987/1024 modules 37 active D:\test-ui\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 67% building 987/1025 modules 38 active D:\test-ui\node_modules\lodash-es\_listCacheSet.js
<s> [webpack.Progress] 67% building 987/1026 modules 39 active D:\test-ui\node_modules\lodash-es\_listCacheHas.js
<s> [webpack.Progress] 67% building 988/1026 modules 38 active D:\test-ui\node_modules\lodash-es\_listCacheHas.js
<s> [webpack.Progress] 67% building 989/1026 modules 37 active D:\test-ui\node_modules\lodash-es\_listCacheHas.js
<s> [webpack.Progress] 67% building 990/1026 modules 36 active D:\test-ui\node_modules\lodash-es\_listCacheHas.js
<s> [webpack.Progress] 67% building 991/1026 modules 35 active D:\test-ui\node_modules\lodash-es\_listCacheHas.js
<s> [webpack.Progress] 68% building 992/1026 modules 34 active D:\test-ui\node_modules\lodash-es\_listCacheHas.js
<s> [webpack.Progress] 67% building 992/1027 modules 35 active D:\test-ui\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 67% building 992/1028 modules 36 active D:\test-ui\node_modules\lodash-es\_baseGetTag.js
<s> [webpack.Progress] 67% building 993/1028 modules 35 active D:\test-ui\node_modules\lodash-es\_baseGetTag.js
<s> [webpack.Progress] 68% building 994/1028 modules 34 active D:\test-ui\node_modules\lodash-es\_baseGetTag.js
<s> [webpack.Progress] 68% building 995/1028 modules 33 active D:\test-ui\node_modules\lodash-es\_baseGetTag.js
<s> [webpack.Progress] 68% building 996/1028 modules 32 active D:\test-ui\node_modules\lodash-es\_baseGetTag.js
<s> [webpack.Progress] 68% building 996/1029 modules 33 active D:\test-ui\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 996/1030 modules 34 active D:\test-ui\node_modules\lodash-es\_listCacheGet.js
<s> [webpack.Progress] 67% building 996/1031 modules 35 active D:\test-ui\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 67% building 996/1032 modules 36 active D:\test-ui\node_modules\lodash-es\_listCacheDelete.js
<s> [webpack.Progress] 67% building 996/1033 modules 37 active D:\test-ui\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 67% building 996/1034 modules 38 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 67% building 996/1035 modules 39 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 996/1036 modules 40 active D:\test-ui\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 67% building 996/1037 modules 41 active D:\test-ui\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 67% building 996/1038 modules 42 active D:\test-ui\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 996/1039 modules 43 active D:\test-ui\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 67% building 996/1040 modules 44 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 997/1040 modules 43 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 997/1041 modules 44 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 67% building 997/1042 modules 45 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 67% building 998/1042 modules 44 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 67% building 999/1042 modules 43 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 67% building 1000/1042 modules 42 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 67% building 1000/1043 modules 43 active D:\test-ui\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 67% building 1000/1044 modules 44 active D:\test-ui\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 67% building 1000/1045 modules 45 active D:\test-ui\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 67% building 1000/1046 modules 46 active D:\test-ui\node_modules\lodash-es\hasIn.js
<s> [webpack.Progress] 67% building 1000/1047 modules 47 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 1001/1047 modules 46 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 1002/1047 modules 45 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 1003/1047 modules 44 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 1004/1047 modules 43 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 1005/1047 modules 42 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 1006/1047 modules 41 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 1007/1047 modules 40 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 1008/1047 modules 39 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 1009/1047 modules 38 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 1010/1047 modules 37 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 1011/1047 modules 36 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 1012/1047 modules 35 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 1013/1047 modules 34 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 1014/1047 modules 33 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 1015/1047 modules 32 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 1016/1047 modules 31 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 1017/1047 modules 30 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 1018/1047 modules 29 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 1019/1047 modules 28 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 1020/1047 modules 27 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 1021/1047 modules 26 active D:\test-ui\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 1021/1048 modules 27 active D:\test-ui\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 1022/1048 modules 26 active D:\test-ui\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 1022/1049 modules 27 active D:\test-ui\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 1023/1049 modules 26 active D:\test-ui\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 1023/1050 modules 27 active D:\test-ui\node_modules\lodash-es\isObjectLike.js
<s> [webpack.Progress] 68% building 1024/1050 modules 26 active D:\test-ui\node_modules\lodash-es\isObjectLike.js
<s> [webpack.Progress] 68% building 1024/1051 modules 27 active D:\test-ui\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 68% building 1025/1051 modules 26 active D:\test-ui\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 68% building 1025/1052 modules 27 active D:\test-ui\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1026/1052 modules 26 active D:\test-ui\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1026/1053 modules 27 active D:\test-ui\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 68% building 1026/1054 modules 28 active D:\test-ui\node_modules\react-color\es\helpers\interaction.js
<s> [webpack.Progress] 68% building 1026/1055 modules 29 active D:\test-ui\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 68% building 1026/1056 modules 30 active D:\test-ui\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 68% building 1027/1056 modules 29 active D:\test-ui\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 68% building 1028/1056 modules 28 active D:\test-ui\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 68% building 1028/1057 modules 29 active D:\test-ui\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 1029/1057 modules 28 active D:\test-ui\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 1030/1057 modules 27 active D:\test-ui\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 1031/1057 modules 26 active D:\test-ui\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 1032/1057 modules 25 active D:\test-ui\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 1033/1057 modules 24 active D:\test-ui\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 1034/1057 modules 23 active D:\test-ui\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 1035/1057 modules 22 active D:\test-ui\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 1036/1057 modules 21 active D:\test-ui\node_modules\lodash-es\_apply.js
